Novak Djokovic,Roger Federer
Novak Djokovic,Grigor Dimitrov
Roger Federer,Milos Raonic
Milos Raonic,Nick Kyrgios
Roger Federer,Stanislas Wawrinka
Novak Djokovic,Marin Cilic
Grigor Dimitrov,Andy Murray
Nick Kyrgios,Rafael Nadal
Milos Raonic,Kei Nishikori
Stanislas Wawrinka,Feliciano Lopez
Roger Federer,Tommy Robredo
Novak Djokovic,Wilfried Tsonga
Grigor Dimitrov,Leonardo Mayer
Andy Murray,Kevin Anderson
Marin Cilic,Jeremy Chardy
Feliciano Lopez,John Isner
Stanislas Wawrinka,Denis Istomin
Kei Nishikori,Simone Bolelli
Nick Kyrgios,Jiri Vesely
Milos Raonic,Lukasz Kubot
Roger Federer,Santiago Giraldo
Rafael Nadal,Mikhail Kukushkin
Marin Cilic,Tomas Berdych
Andy Murray,Roberto Bautista
Grigor Dimitrov,Alexandr Dolgopolov
Jeremy Chardy,Sergiy Stakhovsky
Leonardo Mayer,Andrey Kuznetsov
Novak Djokovic,Gilles Simon
Wilfried Tsonga,Jimmy Wang
Kevin Anderson,Fabio Fognini
Tommy Robredo,Jerzy Janowicz
Santiago Giraldo,Marcel Granollers
Jerzy Janowicz,Lleyton Hewitt
Feliciano Lopez,Ante Pavic
Roger Federer,Gilles Muller
John Isner,Jarkko Nieminen
Denis Istomin,Julian Reister
Stanislas Wawrinka,Hsun Lu
Wilfried Tsonga,Sam Querrey
Tommy Robredo,Adrian Mannarino
Rafael Nadal,Lukas Rosol
Nick Kyrgios,Richard Gasquet
Jiri Vesely,Gael Monfils
Lukasz Kubot,Dusan Lajovic
Simone Bolelli,Philipp Kohlschreiber
Milos Raonic,Jack Sock
Mikhail Kukushkin,Frank Dancevic
Kei Nishikori,Denis Kudla
Novak Djokovic,Radek Stepanek
Jimmy Wang,Mikhail Youzhny
Tomas Berdych,Bernard Tomic
Gilles Simon,Robin Haase
Marin Cilic,Andreas Haider
Andrey Kuznetsov,David Ferrer
Roberto Bautista,Jan Hernych
Leonardo Mayer,Marcos Baghdatis
Fabio Fognini,Tim Puetz
Jeremy Chardy,Marinko Matosevic
Alexandr Dolgopolov,Benjamin Becker
Grigor Dimitrov,Luke Saville
Andy Murray,Blaz Rola
Kevin Anderson,Edouard Roger
Sergiy Stakhovsky,Ernests Gulbis
Novak Djokovic,Wilfried Tsonga
Grigor Dimitrov,Leonardo Mayer
Andy Murray,Kevin Anderson
Tim Puetz,Teymuraz Gabashvili
Jimmy Wang,Alejandro Gonzalez
David Ferrer,Pablo Carreno
Radek Stepanek,Pablo Cuevas
Blaz Rola,Pablo Andujar
Benjamin Becker,Donald Young
Tomas Berdych,Victor Hanescu
Novak Djokovic,Andrey Golubev
Kevin Anderson,Aljaz Bedene
Sergiy Stakhovsky,Carlos Berlocq
Marin Cilic,Henri Mathieu
Marinko Matosevic,Fernando Verdasco
Jeremy Chardy,Daniel Cox
Robin Haase,Vasek Pospisil
Alexandr Dolgopolov,Samuel Groth
Mikhail Youzhny,James Ward
Fabio Fognini,Alex Kuznetsov
Ernests Gulbis,Jurgen Zopp
Luke Saville,Dominic Thiem
Bernard Tomic,Evgeny Donskoy
Grigor Dimitrov,Ryan Harrison
Andy Murray,David Goffin
Edouard Roger,Filippo Volandri
Gilles Simon,Konstantin Kravchuk
Andreas Haider,Kyle Edmund
Marcos Baghdatis,Dustin Brown
Roberto Bautista,Steve Johnson
Andrey Kuznetsov,Daniel Evans
Leonardo Mayer,Andreas Seppi
Jan Hernych,Tobias Kamke
Lukasz Kubot,Lennard Struff
Philipp Kohlschreiber,Igor Sijsling
Frank Dancevic,Ivo Karlovic
Stanislas Wawrinka,Joao Sousa
Julian Reister,Michael Russell
Sam Querrey,Bradley Klahn
Wilfried Tsonga,Jurgen Melzer
Feliciano Lopez,Yuichi Sugita
Ante Pavic,Alejandro Falla
Marcel Granollers,Nicolas Mahut
Santiago Giraldo,Daniel Gimeno
Mikhail Kukushkin,Dudi Sela
Roger Federer,Paolo Lorenzi
Simone Bolelli,Tatsuma Ito
Richard Gasquet,James Duckworth
Kei Nishikori,Kenny De
Dusan Lajovic,Guillermo Garcia
Denis Kudla,Marsel Ilhan
Jack Sock,Hugues Herbert
Hsun Lu,Aleksandr Nedovyesov
Nick Kyrgios,Stephane Robert
Tommy Robredo,Lukas Lacko
Jiri Vesely,Victor Estrella
Rafael Nadal,Martin Klizan
John Isner,Daniel Smethurst
Jarkko Nieminen,Federico Del
Lleyton Hewitt,Michal Przysiezny
Milos Raonic,Matthew Ebden
Gilles Muller,Julien Benneteau
Gael Monfils,Malek Jaziri
Denis Istomin,Dmitry Tursunov
Lukas Rosol,Benoit Paire
Adrian Mannarino,Pere Riba
Jerzy Janowicz,Somdev Devvarman
Petra Kvitova,Eugenie Bouchard
Petra Kvitova,Lucie Safarova
Eugenie Bouchard,Simona Halep
Lucie Safarova,Ekaterina Makarova
Simona Halep,Sabine Lisicki
Eugenie Bouchard,Angelique Kerber
Zahlavova Strycova,Angelique Kerber
Maria Sharapova,Sabine Lisicki
Yaroslava Shvedova,Ekaterina Makarova
Agnieszka Radwanska,Petra Kvitova
Shuai Peng,Eugenie Bouchard
Alize Cornet,Lucie Safarova
Tereza Smitkova,Barbora Zahlavova
Caroline Wozniacki,Simona Halep
Zarina Diyas,Sabine Lisicki
Ana Ivanovic,Yaroslava Shvedova
Madison Keys,Zarina Diyas
Vera Zvonareva,Alize Cornet
Serena Williams,Angelique Kerber
Kirsten Flipkens,Eugenie Bouchard
Andrea Petkovic,Simona Halep
Belinda Bencic,Maria Sharapova
Alison Riske,Petra Kvitova
Venus Williams,Agnieszka Radwanska
Michelle Larcher,De Brito
Tereza Smitkova,Bojana Jovanovski
Lucie Safarova,Dominika Cibulkova
Shuai Peng,Lauren Davis
Barbora Zahlavova,Na Li
Ekaterina Makarova,Caroline Garcia
Caroline Wozniacki,Ana Konjuh
Belinda Bencic,Victoria Duval
Madison Keys,Klara Koukalova
Vera Zvonareva,Donna Vekic
Maria Sharapova,Timea Bacsinszky
Angelique Kerber,Heather Watson
Eugenie Bouchard,Silvia Soler
Alison Riske,Camila Giorgi
Andrea Petkovic,Camelia Begu
Sabine Lisicki,Karolina Pliskova
Zarina Diyas,Carla Suarez
Kirsten Flipkens,Lourdes Dominguez
Yaroslava Shvedova,Kaia Kanepi
Ana Ivanovic,Jie Zheng
Alize Cornet,Petra Cetkovska
Serena Williams,Chanelle Scheepers
Michelle Larcher,De Brito
Jarmila Gajdosova,Dominika Cibulkova
Alison Van,Lauren Davis
Flavia Pennetta,Shuai Peng
Maria Kirilenko,Caroline Wozniacki
Naomi Broady,Ana Konjuh
Yanina Wickmayer,Tereza Smitkova
Coco Vandeweghe,Lucie Safarova
Polona Hercog,Bojana Jovanovski
Victoria Azarenka,Caroline Garcia
Varvara Lepchenko,Petra Kvitova
Mona Barthel,Ekaterina Makarova
Misaki Doi,Agnieszka Radwanska
Casey Dellacqua,Barbora Zahlavova
Elena Vesnina,Venus Williams
Kurumi Nara,Na Li
Yvonne Meusburger,Ekaterina Makarova
Agnieszka Radwanska,Vera Zvonareva
Tara Moore,Zarina Diyas
Kristina Mladenovic,Yanina Wickmayer
Samantha Stosur,Victoria Azarenka
Mirjana Lucic,Maria Kirilenko
Sloane Stephens,Kurumi Nara
Lena Friedsam,Venus Williams
Teresa Torro,Coco Vandeweghe
Garbine Muguruza,Yvonne Meusburger
Vania King,Shuai Peng
Johanna Konta,Ana Konjuh
Marina Erakovic,Alison Van
Monica Niculescu,Misaki Doi
Elina Svitolina,Casey Dellacqua
Anett Kontaveit,Jarmila Gajdosova
Stefanie Voegele,Elena Vesnina
Patricia Mayr,Mona Barthel
Romina Oprandi,Bojana Jovanovski
Johanna Larsson,Polona Hercog
Paula Ormaechea,Lucie Safarova
Julia Goerges,Ekaterina Makarova
Kimiko Date,Lauren Davis
Alisa Kleybanova,Dominika Cibulkova
Aleksandra Wozniak,Tereza Smitkova
Wei Hsieh,Na Li
Paula Kania,Naomi Broady
Timea Babos,Petra Kvitova
Andrea Hlavackova,Flavia Pennetta
Jana Cepelova,Barbora Zahlavova
Alla Kudryavtseva,Donna Vekic
Roberta Vinci,Lesia Tsurenko
Dinah Pfizenmaier,Simona Halep
Teliana Pereira,Yaroslava Shvedova
Kristyna Pliskova,Victoria Duval
Sorana Cirstea,Silvia Soler
Olga Govortsova,Timea Bacsinszky
Sharon Fichman,Angelique Kerber
Urszula Radwanska,Alize Cornet
Anna Karolina,Petra Cetkovska
Jovana Jaksic,Caroline Garcia
Sara Errani,Camila Giorgi
Alexandra Cadantu,Chanelle Scheepers
Christina Mc,Camelia Begu
Virginie Razzano,Heather Watson
Ajla Tomljanovic,Maria Sharapova
Samantha Murray,Lourdes Dominguez
Petra Martic,Caroline Wozniacki
Shahar Peer,Madison Keys
Monica Puig,Agnieszka Radwanska
Andreea Mitu,Karolina Pliskova
Karin Knapp,Sabine Lisicki
Julia Glushko,Alison Riske
Anastasia Pavlyuchenkova,Carla Suarez
Shuai Zhang,Klara Koukalova
Taylor Townsend,Andrea Petkovic
Katarzyna Piter,Michelle Larcher
De Brito,Svetlana Kuznetsova
Kaia Kanepi,Jelena Jankovic
Eugenie Bouchard,Daniela Hantuchova
Ana Ivanovic,Francesca Schiavone
Belinda Bencic,Magdalena Rybarikova
Jie Zheng,Annika Beck
Serena Williams,Anna Tatishvili
Kirsten Flipkens,Tamira Paszek
Varvara Lepchenko,Tsvetana Pironkova
